Timestamp,Close
2017-10-02T00:00:00,0.06776
2017-10-02T01:00:00,0.06841521
2017-10-02T02:00:00,0.06817
2017-10-02T03:00:00,0.06811701
2017-10-02T04:00:00,0.06820001
2017-10-02T05:00:00,0.06758007
2017-10-02T06:00:00,0.06769397
2017-10-02T07:00:00,0.068
2017-10-02T08:00:00,0.06771889
2017-10-02T09:00:00,0.0676
2017-10-02T10:00:00,0.06755
2017-10-02T11:00:00,0.0682099
2017-10-02T12:00:00,0.0675605
2017-10-02T13:00:00,0.06750004
2017-10-02T14:00:00,0.06740163
2017-10-02T15:00:00,0.0678
2017-10-02T16:00:00,0.0674
2017-10-02T17:00:00,0.06740232
2017-10-02T18:00:00,0.06709859
2017-10-02T19:00:00,0.06757
2017-10-02T20:00:00,0.06751
2017-10-02T21:00:00,0.06750002
2017-10-02T22:00:00,0.06750501
2017-10-02T23:00:00,0.06783397
2017-10-03T00:00:00,0.0678005
2017-10-03T01:00:00,0.06769696
2017-10-03T02:00:00,0.0673
2017-10-03T03:00:00,0.06776
2017-10-03T04:00:00,0.06769515
2017-10-03T05:00:00,0.06872525
2017-10-03T06:00:00,0.06859999
2017-10-03T07:00:00,0.068121
2017-10-03T08:00:00,0.06727001
2017-10-03T09:00:00,0.06725
2017-10-03T10:00:00,0.06752
2017-10-03T11:00:00,0.06808966
2017-10-03T12:00:00,0.06805645
2017-10-03T13:00:00,0.0682
2017-10-03T14:00:00,0.06800011
2017-10-03T15:00:00,0.06838619
2017-10-03T16:00:00,0.06789356
2017-10-03T17:00:00,0.06786782
2017-10-03T18:00:00,0.06794997
2017-10-03T19:00:00,0.06827369
2017-10-03T20:00:00,0.067817
2017-10-03T21:00:00,0.0678
2017-10-03T22:00:00,0.06762
2017-10-03T23:00:00,0.06772
2017-10-04T00:00:00,0.06828994
2017-10-04T01:00:00,0.06823998
2017-10-04T02:00:00,0.0679
2017-10-04T03:00:00,0.06833978
2017-10-04T04:00:00,0.068
2017-10-04T05:00:00,0.06799
2017-10-04T06:00:00,0.06825898
2017-10-04T07:00:00,0.06831997
2017-10-04T08:00:00,0.0689293
2017-10-04T09:00:00,0.06911001
2017-10-04T10:00:00,0.06941847
2017-10-04T11:00:00,0.06905
2017-10-04T12:00:00,0.06910002
2017-10-04T13:00:00,0.06960746
2017-10-04T14:00:00,0.069601
2017-10-04T15:00:00,0.0696
2017-10-04T16:00:00,0.06970001
2017-10-04T17:00:00,0.06960001
2017-10-04T18:00:00,0.06979579
2017-10-04T19:00:00,0.0695
2017-10-04T20:00:00,0.06926533
2017-10-04T21:00:00,0.06951572
2017-10-04T22:00:00,0.06902001
2017-10-04T23:00:00,0.06932899
2017-10-05T00:00:00,0.06922189
2017-10-05T01:00:00,0.06910001
2017-10-05T02:00:00,0.06914
2017-10-05T03:00:00,0.06944111
2017-10-05T04:00:00,0.06931874
2017-10-05T05:00:00,0.0694
2017-10-05T06:00:00,0.06944111
2017-10-05T07:00:00,0.0696465
2017-10-05T08:00:00,0.069501
2017-10-05T09:00:00,0.069
2017-10-05T10:00:00,0.06878599
2017-10-05T11:00:00,0.06869998
2017-10-05T12:00:00,0.068
2017-10-05T13:00:00,0.0682
2017-10-05T14:00:00,0.06808744
2017-10-05T15:00:00,0.0683061
2017-10-05T16:00:00,0.06831628
2017-10-05T17:00:00,0.0684369
2017-10-05T18:00:00,0.0681
2017-10-05T19:00:00,0.06796971
2017-10-05T20:00:00,0.06827499
2017-10-05T21:00:00,0.06825
2017-10-05T22:00:00,0.06836298
2017-10-05T23:00:00,0.0683
2017-10-06T00:00:00,0.06834999
2017-10-06T01:00:00,0.06831519
2017-10-06T02:00:00,0.06826486
2017-10-06T03:00:00,0.0685
2017-10-06T04:00:00,0.06860411
2017-10-06T05:00:00,0.06824444
2017-10-06T06:00:00,0.06805002
2017-10-06T07:00:00,0.06827999
2017-10-06T08:00:00,0.06812
2017-10-06T09:00:00,0.06844135
2017-10-06T10:00:00,0.06843999
2017-10-06T11:00:00,0.068415
2017-10-06T12:00:00,0.06887
2017-10-06T13:00:00,0.06895997
2017-10-06T14:00:00,0.06874
2017-10-06T15:00:00,0.06889998
2017-10-06T16:00:00,0.06900001
2017-10-06T17:00:00,0.06926886
2017-10-06T18:00:00,0.06950477
2017-10-06T19:00:00,0.06959165
2017-10-06T20:00:00,0.06951212
2017-10-06T21:00:00,0.0695
2017-10-06T22:00:00,0.07031001
2017-10-06T23:00:00,0.07088001
2017-10-07T00:00:00,0.071
2017-10-07T01:00:00,0.0718
2017-10-07T02:00:00,0.07143005
2017-10-07T03:00:00,0.07105499
2017-10-07T04:00:00,0.07048
2017-10-07T05:00:00,0.0707
2017-10-07T06:00:00,0.0709285
2017-10-07T07:00:00,0.07055
2017-10-07T08:00:00,0.07070948
2017-10-07T09:00:00,0.07109998
2017-10-07T10:00:00,0.0708
2017-10-07T11:00:00,0.07055555
2017-10-07T12:00:00,0.07068
2017-10-07T13:00:00,0.070467
2017-10-07T14:00:00,0.0712
2017-10-07T15:00:00,0.07119
2017-10-07T16:00:00,0.07139099
2017-10-07T17:00:00,0.07080998
2017-10-07T18:00:00,0.0710993
2017-10-07T19:00:00,0.0711
2017-10-07T20:00:00,0.07092018
2017-10-07T21:00:00,0.070515
2017-10-07T22:00:00,0.0706408
2017-10-07T23:00:00,0.07032598
2017-10-08T00:00:00,0.07013297
2017-10-08T01:00:00,0.070059
2017-10-08T02:00:00,0.07017589
2017-10-08T03:00:00,0.07017587
2017-10-08T04:00:00,0.07041996
2017-10-08T05:00:00,0.070001
2017-10-08T06:00:00,0.07006898
2017-10-08T07:00:00,0.07
2017-10-08T08:00:00,0.06968751
2017-10-08T09:00:00,0.0698
2017-10-08T10:00:00,0.069633
2017-10-08T11:00:00,0.06965001
2017-10-08T12:00:00,0.06924749
2017-10-08T13:00:00,0.068701
2017-10-08T14:00:00,0.0687101
2017-10-08T15:00:00,0.06842
2017-10-08T16:00:00,0.0682
2017-10-08T17:00:00,0.06820138
2017-10-08T18:00:00,0.06840069
2017-10-08T19:00:00,0.06763703
2017-10-08T20:00:00,0.06779996
2017-10-08T21:00:00,0.06746313
2017-10-08T22:00:00,0.06739648
2017-10-08T23:00:00,0.06699
2017-10-09T00:00:00,0.06665101
2017-10-09T01:00:00,0.0666
2017-10-09T02:00:00,0.06634698
2017-10-09T03:00:00,0.06587
2017-10-09T04:00:00,0.06648
2017-10-09T05:00:00,0.06723525
2017-10-09T06:00:00,0.06675
2017-10-09T07:00:00,0.0665589
2017-10-09T08:00:00,0.06655
2017-10-09T09:00:00,0.06625568
2017-10-09T10:00:00,0.0665
2017-10-09T11:00:00,0.06622006
2017-10-09T12:00:00,0.0660051
2017-10-09T13:00:00,0.065949
2017-10-09T14:00:00,0.06431
2017-10-09T15:00:00,0.06426794
2017-10-09T16:00:00,0.06440001
2017-10-09T17:00:00,0.06202928
2017-10-09T18:00:00,0.06100004
2017-10-09T19:00:00,0.0606
2017-10-09T20:00:00,0.060677
2017-10-09T21:00:00,0.06204585
2017-10-09T22:00:00,0.06240296
2017-10-09T23:00:00,0.06234999
2017-10-10T00:00:00,0.06079
2017-10-10T01:00:00,0.06122606
2017-10-10T02:00:00,0.06139334
2017-10-10T03:00:00,0.06223566
2017-10-10T04:00:00,0.06150704
2017-10-10T05:00:00,0.062005
2017-10-10T06:00:00,0.06157001
2017-10-10T07:00:00,0.06162401
2017-10-10T08:00:00,0.062
2017-10-10T09:00:00,0.0624
2017-10-10T10:00:00,0.06205
2017-10-10T11:00:00,0.06213793
2017-10-10T12:00:00,0.0625
2017-10-10T13:00:00,0.06310999
2017-10-10T14:00:00,0.06331278
2017-10-10T15:00:00,0.0635003
2017-10-10T16:00:00,0.06271604
2017-10-10T17:00:00,0.06155
2017-10-10T18:00:00,0.06193373
2017-10-10T19:00:00,0.06134745
2017-10-10T20:00:00,0.061286
2017-10-10T21:00:00,0.0619
2017-10-10T22:00:00,0.0624082
2017-10-10T23:00:00,0.06280005
2017-10-11T00:00:00,0.06320001
2017-10-11T01:00:00,0.06299999
2017-10-11T02:00:00,0.06328631
2017-10-11T03:00:00,0.0636
2017-10-11T04:00:00,0.06352395
2017-10-11T05:00:00,0.06349999
2017-10-11T06:00:00,0.06333219
2017-10-11T07:00:00,0.06290099
2017-10-11T08:00:00,0.06239453
2017-10-11T09:00:00,0.06211896
2017-10-11T10:00:00,0.06221426
2017-10-11T11:00:00,0.06250022
2017-10-11T12:00:00,0.06299
2017-10-11T13:00:00,0.063
2017-10-11T14:00:00,0.06300019
2017-10-11T15:00:00,0.06206859
2017-10-11T16:00:00,0.06195853
2017-10-11T17:00:00,0.06224046
2017-10-11T18:00:00,0.062649
2017-10-11T19:00:00,0.062608
2017-10-11T20:00:00,0.06269229
2017-10-11T21:00:00,0.062525
2017-10-11T22:00:00,0.0630001
2017-10-11T23:00:00,0.06260002
2017-10-12T00:00:00,0.06260001
2017-10-12T01:00:00,0.06296498
2017-10-12T02:00:00,0.062968
2017-10-12T03:00:00,0.0632975
2017-10-12T04:00:00,0.06350148
2017-10-12T05:00:00,0.06261001
2017-10-12T06:00:00,0.06225
2017-10-12T07:00:00,0.0609021
2017-10-12T08:00:00,0.05971011
2017-10-12T09:00:00,0.05944001
2017-10-12T10:00:00,0.0591
2017-10-12T11:00:00,0.058987
2017-10-12T12:00:00,0.0589
2017-10-12T13:00:00,0.05909998
2017-10-12T14:00:00,0.0591
2017-10-12T15:00:00,0.05778678
2017-10-12T16:00:00,0.0565
2017-10-12T17:00:00,0.05795253
2017-10-12T18:00:00,0.05671159
2017-10-12T19:00:00,0.057387
2017-10-12T20:00:00,0.05681
2017-10-12T21:00:00,0.05760384
2017-10-12T22:00:00,0.05721021
2017-10-12T23:00:00,0.05566531
2017-10-13T00:00:00,0.05547042
2017-10-13T01:00:00,0.05438192
2017-10-13T02:00:00,0.0527
2017-10-13T03:00:00,0.05265455
2017-10-13T04:00:00,0.05306174
2017-10-13T05:00:00,0.05697991
2017-10-13T06:00:00,0.05926987
2017-10-13T07:00:00,0.05775774
2017-10-13T08:00:00,0.05717001
2017-10-13T09:00:00,0.05697105
2017-10-13T10:00:00,0.05728001
2017-10-13T11:00:00,0.05833979
2017-10-13T12:00:00,0.06149998
2017-10-13T13:00:00,0.0604
2017-10-13T14:00:00,0.0598001
2017-10-13T15:00:00,0.05895
2017-10-13T16:00:00,0.06038187
2017-10-13T17:00:00,0.05982001
2017-10-13T18:00:00,0.0606809
2017-10-13T19:00:00,0.0615
2017-10-13T20:00:00,0.0600083
2017-10-13T21:00:00,0.06081002
2017-10-13T22:00:00,0.06033967
2017-10-13T23:00:00,0.05967424
2017-10-14T00:00:00,0.05986843
2017-10-14T01:00:00,0.0598
2017-10-14T02:00:00,0.0595
2017-10-14T03:00:00,0.06003489
2017-10-14T04:00:00,0.060335
2017-10-14T05:00:00,0.060813
2017-10-14T06:00:00,0.06112679
2017-10-14T07:00:00,0.06149
2017-10-14T08:00:00,0.06165
2017-10-14T09:00:00,0.06180005
2017-10-14T10:00:00,0.0601
2017-10-14T11:00:00,0.05988185
2017-10-14T12:00:00,0.059787
2017-10-14T13:00:00,0.05984704
2017-10-14T14:00:00,0.05935
2017-10-14T15:00:00,0.0598
2017-10-14T16:00:00,0.0601
2017-10-14T17:00:00,0.059755
2017-10-14T18:00:00,0.0600995
2017-10-14T19:00:00,0.060144
2017-10-14T20:00:00,0.06034521
2017-10-14T21:00:00,0.06019324
2017-10-14T22:00:00,0.0598
2017-10-14T23:00:00,0.05805201
2017-10-15T00:00:00,0.0586
2017-10-15T01:00:00,0.05769533
2017-10-15T02:00:00,0.05749116
2017-10-15T03:00:00,0.05854974
2017-10-15T04:00:00,0.059001
2017-10-15T05:00:00,0.05865154
2017-10-15T06:00:00,0.05888765
2017-10-15T07:00:00,0.0587
2017-10-15T08:00:00,0.05949678
2017-10-15T09:00:00,0.058
2017-10-15T10:00:00,0.05854303
2017-10-15T11:00:00,0.058871
2017-10-15T12:00:00,0.058702
2017-10-15T13:00:00,0.05843837
2017-10-15T14:00:00,0.059509
2017-10-15T15:00:00,0.060205
2017-10-15T16:00:00,0.0593
2017-10-15T17:00:00,0.05988998
2017-10-15T18:00:00,0.05967098
2017-10-15T19:00:00,0.05973152
2017-10-15T20:00:00,0.05984938
2017-10-15T21:00:00,0.06003631
2017-10-15T22:00:00,0.0592
2017-10-15T23:00:00,0.05910395
2017-10-16T00:00:00,0.05931224
2017-10-16T01:00:00,0.060371
2017-10-16T02:00:00,0.0612
2017-10-16T03:00:00,0.06132099
2017-10-16T04:00:00,0.06121312
2017-10-16T05:00:00,0.06188658
2017-10-16T06:00:00,0.06069999
2017-10-16T07:00:00,0.06027701
2017-10-16T08:00:00,0.06026502
2017-10-16T09:00:00,0.05999999
2017-10-16T10:00:00,0.0605
2017-10-16T11:00:00,0.05922339
2017-10-16T12:00:00,0.05945008
2017-10-16T13:00:00,0.06037472
2017-10-16T14:00:00,0.0602077
2017-10-16T15:00:00,0.05979765
2017-10-16T16:00:00,0.05947
2017-10-16T17:00:00,0.05943386
2017-10-16T18:00:00,0.05864653
2017-10-16T19:00:00,0.05835
2017-10-16T20:00:00,0.05838
2017-10-16T21:00:00,0.0589
2017-10-16T22:00:00,0.0587
2017-10-16T23:00:00,0.05802376
2017-10-17T00:00:00,0.05763305
2017-10-17T01:00:00,0.05849999
2017-10-17T02:00:00,0.057985
2017-10-17T03:00:00,0.05824358
2017-10-17T04:00:00,0.05809999
2017-10-17T05:00:00,0.058
2017-10-17T06:00:00,0.05756001
2017-10-17T07:00:00,0.05794999
2017-10-17T08:00:00,0.05800004
2017-10-17T09:00:00,0.05787417
2017-10-17T10:00:00,0.05817998
2017-10-17T11:00:00,0.057772
2017-10-17T12:00:00,0.0581
2017-10-17T13:00:00,0.05770006
2017-10-17T14:00:00,0.0576
2017-10-17T15:00:00,0.05738999
2017-10-17T16:00:00,0.05715998
2017-10-17T17:00:00,0.05682
2017-10-17T18:00:00,0.057329
2017-10-17T19:00:00,0.05717999
2017-10-17T20:00:00,0.05640737
2017-10-17T21:00:00,0.05648997
2017-10-17T22:00:00,0.0557435
2017-10-17T23:00:00,0.0564
2017-10-18T00:00:00,0.0567051
2017-10-18T01:00:00,0.0563
2017-10-18T02:00:00,0.05584554
2017-10-18T03:00:00,0.05576692
2017-10-18T04:00:00,0.05649799
2017-10-18T05:00:00,0.05661079
2017-10-18T06:00:00,0.05693892
2017-10-18T07:00:00,0.05685398
2017-10-18T08:00:00,0.05637497
2017-10-18T09:00:00,0.05612502
2017-10-18T10:00:00,0.05638112
2017-10-18T11:00:00,0.05647696
2017-10-18T12:00:00,0.0566233
2017-10-18T13:00:00,0.05585562
2017-10-18T14:00:00,0.05655998
2017-10-18T15:00:00,0.05700019
